country,code,percentage(%),url,avgTemperature(°C),minTemprature(°C),maxTemprature(°C),color
Afghanistan,AF,2.2156573116691285,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3860133/,14.045007194244604,-4.552999999999999,28.533,Bright Blue
Albania,AL,2.2156573116691285,http://cichorieae.e-taxonomy.net/portal/cdm_dataportal/taxon/e64a9ec7-94c8-49ee-92ba-18f2065a960a,12.610645925457991,-2.0489999999999995,25.843000000000004,Bright Blue
Australia,AU,3.397341211225997,https://en.wikipedia.org/wiki/Chicory,21.62469689119171,12.529000000000002,29.861,Bright Blue
Azerbaijan,AZ,0.7385524372230429,https://www.bing.com/search?q=cichorium+intybus+Azerbaijan,11.175936074918567,-5.989,26.676,Bright Blue
Belgium,BE,1.4771048744460857,https://en.wikipedia.org/wiki/Chicory,9.483378395451673,-6.0790000000000015,22.837,Bright Blue
Bulgaria,BG,1.4771048744460857,https://www.bing.com/search?q=cichorium+intybus+Bulgaria,10.482968414403032,-6.903,25.063000000000002,Bright Blue
Bosnia and Herzegovina,BA,2.2156573116691285,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3860133/,,,,Bright Blue
Brazil,BR,0.29542097488921715,https://en.wikipedia.org/wiki/Chicory_root,24.69925554528651,21.797,27.151,Bright Blue
Canada,CA,1.329394387001477,https://www.bing.com/search?q=cichorium+intybus+Canada,-5.216658945686901,-28.736,14.796,Bright Blue
Chile,CL,0.7385524372230429,https://www.bing.com/search?q=cichorium+intybus+Chile,9.383473684210525,3.2060000000000004,15.493,Bright Blue
China,CN,2.06794682422452,https://en.wikipedia.org/wiki/Chicory,6.612731031349386,-11.732,21.043000000000006,Bright Blue
Colombia,CO,0.7385524372230429,https://northernbushcraft.com/topic.php?name=chicory&region=pnw&ctgy=edible_plants,24.716870967741936,22.91800000000001,27.205,Bright Blue
Cuba,CU,0.7385524372230429,https://en.wikipedia.org/wiki/Chicory,25.40742638706859,19.441,28.866,Bright Blue
Germany,DE,1.329394387001477,https://en.wikipedia.org/wiki/Chicory,8.152496209728364,-9.298,22.343000000000004,Bright Blue
Algeria,DZ,0.14771048744460857,https://www.bing.com/search?q=cichorium+intybus+Algeria,22.985111769059955,9.526000000000002,35.829,Bright Blue
Egypt,EG,4.283604135893649,https://en.wikipedia.org/wiki/Chicory,22.620693031209917,10.950999999999999,32.591,Bright Blue
Spain,ES,1.329394387001477,https://www.bing.com/search?q=cichorium+intybus+Spain,13.61283417561592,1.7189999999999994,26.033,Bright Blue
Ethiopia,ET,0.14771048744460857,https://www.bing.com/search?q=cichorium+intybus+Ethiopia,23.01235675997618,20.075,26.195,Bright Blue
France,FR,5.1698670605613,https://www.bing.com/search?q=cichorium+intybus+France,10.416045799115604,-3.2220000000000004,23.418000000000006,Bright Blue
United Kingdom,GB,1.329394387001477,https://www.bing.com/search?q=cichorium+intybus+United+Kingdom,8.655788060644348,-2.079,18.158,Bright Blue
Greece,GR,2.2156573116691285,https://www.bing.com/search?q=cichorium+intybus+Greece,14.773012002526848,1.218,28.425,Bright Blue
Honduras,HN,0.7385524372230429,https://www.bing.com/search?q=cichorium+intybus+Honduras,24.69554799459216,19.981,28.31,Bright Blue
Indonesia,ID,1.03397341211226,https://www.bing.com/search?q=cichorium+intybus+Indonesia,25.684483767961684,23.73,27.478,Bright Blue
India,IN,10.930576070901035,https://www.bing.com/search?q=cichorium+intybus+India,23.873789473684212,14.385000000000002,31.329,Bright Blue
Israel,IL,0.29542097488921715,https://en.wikipedia.org/wiki/Cichorium_intybus,19.62657730263158,7.166,30.461,Bright Blue
Italy,IT,11.521418020679468,https://www.bing.com/search?q=cichorium+intybus+Italy,12.737121920404297,-1.2170000000000003,26.12,Bright Blue
Jordan,JO,0.8862629246676514,https://www.bing.com/search?q=cichorium+intybus+Jordan,19.346512587701195,4.988,31.79000000000001,Bright Blue
Lithuania,LT,0.7385524372230429,https://www.bing.com/search?q=cichorium+intybus+Lithuania,5.9079917877447885,-15.179,21.791,Bright Blue
Luxembourg,LU,0.7385524372230429,https://www.bing.com/search?q=cichorium+intybus+Luxembourg,9.16519646241314,-7.172999999999999,23.144000000000002,Bright Blue
Morocco,MA,2.2156573116691285,https://www.bing.com/search?q=cichorium+intybus+Morocco,17.627497409326427,7.1240000000000006,28.911,Bright Blue
Mexico,MX,0.7385524372230429,https://www.bing.com/search?q=cichorium+intybus+Mexico,20.56755804195804,12.064,26.926,Bright Blue
Mali,ML,0.7385524372230429,https://en.wikipedia.org/wiki/Chicory,28.441976570820025,19.059,35.33000000000001,Bright Blue
Namibia,NA,0.14771048744460857,https://en.wikipedia.org/wiki/Cichorium,20.484495197438637,13.022,26.647,Bright Blue
New Zealand,NZ,2.806499261447563,https://www.bing.com/search?q=cichorium+intybus+New+Zealand,10.371239107883817,3.343,17.698999999999995,Bright Blue
Pakistan,PK,2.9542097488921715,https://www.bing.com/search?q=cichorium+intybus+Pakistan,20.615513304305757,5.953999999999999,31.228,Bright Blue
Poland,PL,0.7385524372230429,https://www.bing.com/search?q=cichorium+intybus+Poland,7.46020593809223,-13.107,22.509,Bright Blue
Saudi Arabia,SA,0.14771048744460857,https://en.wikipedia.org/wiki/Cichorium,25.546407835258666,12.759,36.495,Bright Blue
Serbia,RS,2.9542097488921715,https://www.bing.com/search?q=cichorium+intybus+Serbia,9.986563171193936,-8.432,24.445,Bright Blue
Turkey,TR,4.283604135893649,https://www.bing.com/search?q=cichorium+intybus+Turkey,11.631567300916139,-4.523,26.273000000000003,Bright Blue
United States,US,8.714918759231905,https://www.bing.com/search?q=cichorium+intybus+United+States,8.60357252215955,-7.581,23.008000000000006,Bright Blue
Yemen,YE,0.14771048744460857,https://en.wikipedia.org/wiki/Cichorium,26.25359672528805,18.928,32.736999999999995,Bright Blue
South Africa,ZA,10.930576070901035,https://www.bing.com/search?q=cichorium+intybus+South+Africa,17.27098291510945,8.527000000000001,24.65,Bright Blue
